Script started on 2026-08-07 09:24:58+00:00 [<not executed on terminal>]
2026-08-07 09:25:10,050	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1889676)[0m WARNING:2026-08-07 09:25:35,632:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 12.01 examples/s]
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:01<00:00, 10.64 examples/s]
[36m(TaskRunner pid=1889676)[0m filter dataset len: 16
[36m(TaskRunner pid=1889676)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1889676)[0m dataset len: 128
[36m(TaskRunner pid=1889676)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1889676)[0m WARNING:2026-08-07 09:25:37,602:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 211.74 examples/s]
[36m(TaskRunner pid=1889676)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 174.64 examples/s]
[36m(TaskRunner pid=1889676)[0m filter dataset len: 128
[36m(TaskRunner pid=1889676)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1889676)[0m [validate_config] All configuration checks passed successfully!
[33m(raylet)[0m WARNING: 500 PYTHON worker processes have been started on node: e3dd237ec5b5b663c74f5e0b4cd20b86eac5c1788c1a309b07f7e621 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=1889676)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1889676)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=1889676)[0m Total training steps: 1
[36m(TaskRunner pid=1889676)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1889676)[0m WARNING:2026-08-07 09:25:39,276:Waiting for register center actor DpkXDD_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1906279)[0m [Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=1906276)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1906276)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1906276)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1906276)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1906084)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1906084)[0m   "architectures": [
[36m(WorkerDict pid=1906084)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1906084)[0m   ],
[36m(WorkerDict pid=1906084)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1906084)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1906084)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1906084)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1906084)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1906084)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1906084)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1906084)[0m   "layer_types": [
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention",
[36m(WorkerDict pid=1906084)[0m     "full_attention"
[36m(WorkerDict pid=1906084)[0m   ],
[36m(WorkerDict pid=1906084)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1906084)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1906084)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1906084)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1906084)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1906084)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1906084)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1906084)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1906084)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1906084)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1906084)[0m   "sliding_window": null,
[36m(WorkerDict pid=1906084)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1906084)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=1906084)[0m   "use_cache": true,
[36m(WorkerDict pid=1906084)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1906084)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1906084)[0m }
[36m(WorkerDict pid=1906084)[0m 
[36m(WorkerDict pid=1906084)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.57s/it]
[36m(WorkerDict pid=1906084)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1906084)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.63s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:17<00:05,  5.82s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.45s/it]
[36m(WorkerDict pid=1906084)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1906277)[0m [Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906279)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f55d22e77f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f55d22e76d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1906084)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1906279)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=1906279)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1906279)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1906278)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906277)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f55b93fb7f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f55b93fb6d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906279)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=1906084)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=1906279)[0m WARNING 08-07 09:26:32 [arg_utils.py:939] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.
[36m(WorkerDict pid=1906281)[0m WARNING 08-07 09:26:39 [arg_utils.py:1801] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(WorkerDict pid=1906084)[0m Total steps: 1, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Actor use_fused_kernels=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906277)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1906277)[0m WARNING 08-07 09:26:32 [arg_utils.py:939] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906281)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1906278)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.20s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906278)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  3.98s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.79s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906276)[0m [rank1]:[W807 09:26:40.583342467 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(WorkerDict pid=1906277)[0m WARNING 08-07 09:26:39 [arg_utils.py:1801] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906280)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=1906277)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=1906084)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(WorkerDict pid=1906277)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906277)[0m [rank2]:[W807 09:26:40.889133408 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1906278)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:26,  1.27it/s]
[36m(WorkerDict pid=1906277)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1906277)[0m Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:05<00:16,  1.57it/s][32m [repeated 29x across cluster][0m
[36m(WorkerDict pid=1906277)[0m Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:11<00:12,  1.47it/s][32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=1906281)[0m Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:16<00:10,  1.31it/s][32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=1906084)[0m Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:21<00:06,  1.29it/s][32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=1906277)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:21<00:02,  1.39it/s]
