WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1102135)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102135)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102135)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  there
[36m(WorkflowRunner pid=1102135)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1102347)[0m Error parsing action: list index out of range, response =  be
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(vLLMRolloutModel pid=1101078)[0m WARNING 08-09 23:45:51 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 98x across cluster][0m
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1104048)[0m 
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1103759)[0m Error parsing action: list index out of range, response = [32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cleaned
[36m(WorkflowRunner pid=1103759)[0m 
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102131)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(vLLMRolloutModel pid=1101046)[0m WARNING 08-09 23:45:56 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 72x across cluster][0m
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  Emb
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1102168)[0m Error parsing action: list index out of range, response = 1[32m [repeated 37x across cluster][0m
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103377)[0m 
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  cabinet
