WARNING 08-09 23:14:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:14:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:14:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:14:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response =  see
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086911)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086911)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(vLLMRolloutModel pid=1080622)[0m WARNING 08-09 23:21:41 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 63x across cluster][0m
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086076)[0m Error parsing action: list index out of range, response =  ['
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1088037)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1088037)[0m 
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086067)[0m Error parsing action: list index out of range, response =  observations
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086704)[0m Error parsing action: list index out of range, response =  mug
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1088064)[0m Error parsing action: list index out of range, response =  the[32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response =  '[32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response = 7
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:21:46 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 77x across cluster][0m
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086078)[0m Error parsing action: list index out of range, response =  garbage
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086072)[0m 
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=1086104)[0m Error parsing action: list index out of range, response = 's
[36m(WorkflowRunner pid=1086072)[0m Error parsing action: list index out of range, response = '[32m [repeated 9x across cluster][0m
